Script started on 2023-01-09 10:50:26-03:00 [TERM="ansi" TTY="/dev/pts/17" COLUMNS="80" LINES="24"]
[?2004h(base) root@tg-Aspire-E5-571:~/Área de Trabalho/TrabalhoFinal/Mininet/mininet/c
ustom# sudo -E python custom.py[C[C[C[C[C[C[C[C[C[C[C[C[2Pfuser -k 6653/tcp[C[C[C[C[C[C[C./scripts/scriptC2.sh [D[D[D[D[D4[C[C[C[C[D[D[D[D[D[1P5.sh[C[C[C[C[C[C[Cscript outputFlower1010020.txt[C[C[C[C[C[C[C[9P./scripts/scriptC5.sh[D[D[D[D4.sh [D[D[D[D[D2[C[C[C[C[C[C[C[C[C[C[Csudo fuser -k 6653/tcp[C[C[C[C[C[C[C./scripts/scriptC2.sh [D[D[D[D[D4[C[C[C[C[D[D[D[D[D[1P5.sh[C[C[C[C[C[C[Cscript outputFlower1010020.txt[C[C[C[C[C[C[C[8P./scripts/scriptC1.sh [C[C[C[C[C[C[Cexit[K[D[D[D[D./scripts/scriptServer.sh [D[D[D[D[D[D[D[D[D[D[5PC3.sh[D[D[D[D2.sh [D[D[D[D[D[1P5.sh[D[D[D[D4.sh [D[D[D[D[D1[C[C[C[C[C[C[C[C[C[C[Cscript outputFlower102020_2.txt[C[C[C[C[C[C[Cexit[K[D[D[D[D./scripts/scriptServer.sh [C[C[C[C[C[C[Cscript outputFlower102020.txt[C[C[C[C[C[C[C[8P./scripts/scriptC5.sh[D[D[D[D3.sh[D[D[D[D2.sh [D[D[D[D[D4[C[C[C[C[D[D[D[D[D1[C[C[C[C[C[C[C[C[C[C[Csudo -E python custom.py[C[C[C[C[C[C[C[C[C[C[C[C[2Pfuser -k 6653/tcp[C[C[C[C[C[C[C[Ccript outputFlower10100100.txt[C[C[C[C[C[C[C[10P./scripts/scriptC3.sh[D[D[D[D2.sh [D[D[D[D[D4[C[C[C[C[D[D[D[D[D[1P5.sh[D[D[D[D1.sh [C[C[C[C[C[C[Cexit[K[D[D[D[D./scripts/scriptServer.sh [C[C[C[C[C[C[Cscript outputFlower1020100_3.txt[C[C[C[C[C[C[C[6P./scripts/scriptServer.sh [C[C[C[C[C[C[Cexit[K[D[D[D[D./scripts/scriptC1.sh [D[D[D[D[D[1P5.sh[D[D[D[D4.sh [D[D[D[D[D2[C[C[C[C[D[D[D[D[D[1P3.sh[C[C[C[C[C[C[Cscript outputFlower10100100.txt[C[C[C[C[C[C[C[C[9Pudo fuser -k 6653/tcp[C[C[C[C[C[C[C[C[C[C[C[C-E python custom.py[C[C[C[C[C[C[C[2P./scripts/scriptC1.sh [D[D[D[D[D4[C[C[C[C[D[D[D[D[D2[C[C[C[C[D[D[D[D[D[1P3.sh[D[D[D[D5.sh[C[C[C[C[C[C[Cscript outputFlower102020.txt[C[C[C[C[C[C[C[3P./scripts/scriptServer.sh [C[C[C[C[C[C[Cexit[K[D[D[D[Dscript outputFlower102020_2.txt[C[C[C[C[C[C[Cexit[K[D[D[D[D./scripts/scriptServer.sh 
[?2004lINFO flower 2023-01-09 10:51:55,550 | app.py:134 | Flower server running (200 rounds), SSL is disabled
DEBUG flower 2023-01-09 11:06:18,104 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:06:46,643 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:06:46,661 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:06:47,259 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:06:47,260 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:07:13,734 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:07:13,750 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:07:14,210 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:07:14,210 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:07:53,840 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:07:53,860 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:07:54,329 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:07:54,329 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:08:26,433 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:08:26,452 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:08:27,078 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:08:27,078 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:08:50,075 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:08:50,091 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:08:50,589 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:08:50,589 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:09:29,129 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:09:29,146 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:09:29,615 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:09:29,615 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:09:59,022 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:09:59,039 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:09:59,507 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:09:59,507 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:10:27,677 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:10:27,693 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:10:28,164 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:10:28,164 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:11:00,694 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:11:00,712 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:11:01,357 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:11:01,357 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:11:31,787 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:11:31,807 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:11:32,407 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:11:32,407 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:12:03,748 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:12:03,765 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:12:04,432 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:12:04,432 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:12:36,737 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:12:36,755 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:12:37,277 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:12:37,277 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:13:09,998 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:13:10,016 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:13:10,529 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:13:10,529 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:13:44,021 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:13:44,040 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:13:44,689 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:13:44,689 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:14:16,610 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:14:16,628 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:14:17,262 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:14:17,262 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:14:50,470 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:14:50,499 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:14:51,153 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:14:51,153 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:15:26,628 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:15:26,647 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:15:27,328 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:15:27,328 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:16:02,729 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:16:02,749 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:16:03,428 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:16:03,428 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:16:37,412 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:16:37,429 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:16:38,086 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:16:38,086 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:17:17,052 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:17:17,071 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:17:17,759 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:17:17,759 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:17:46,426 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:17:46,443 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:17:46,952 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:17:46,952 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:18:11,902 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:18:11,921 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:18:12,379 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:18:12,379 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:18:36,609 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:18:36,626 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:18:37,091 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:18:37,091 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:19:05,296 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:19:05,313 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:19:05,779 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:19:05,779 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:19:34,752 | server.py:216 | fit_round received 5 results and 0 failures
